Profiled Data Type;Concentrations ( mM );;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Export Date;Thu Aug 03 15:46:49 WEST 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Acetate;Alanine;Arginine;Aspartate;Benzoate;Choline;Creatine;Cysteine;Cytidine;Ethanol;Formate;Glutamate;Glutamine;Glutathione;Glycerol;Glycine;Guanosine;Hypoxanthine;Inosine;Isoleucine;Lactate;Leucine;Lysine;Methanol;Methionine;Nicotinurate;O-Phosphocholine;Phenylalanine;Proline;Pyroglutamate;Pyruvate;Serine;Succinate;Threonine;Tryptophan;Tyrosine;UDP-N-Acetylglucosamine;Uracil;Uridine;Valine
HMDB Accession Number;HMDB00042;HMDB00161;HMDB00517;HMDB00191;HMDB01870;HMDB00097;HMDB00064;HMDB00574;HMDB00089;HMDB00108;HMDB00142;HMDB00148;HMDB00641;HMDB00125;HMDB00131;HMDB00123;HMDB00133;HMDB00157;HMDB00195;HMDB00172;HMDB00190;HMDB00687;HMDB00182;HMDB01875;HMDB00696;HMDB03269;HMDB00284;HMDB00159;HMDB00162;HMDB00267;HMDB00243;HMDB00187;HMDB00254;HMDB00167;HMDB00929;HMDB00158;HMDB00290;HMDB00300;HMDB00296;HMDB00883
KEGG Compound ID;C00033;C00041;C00062;C00049;C00180;C00114;C00300;C00097;C00475;C00469;C00058;C00025;C00064;C00051;C00116;C00037;C00387;C00262;C00294;C00407;C00186;C00123;C00047;C00132;C00073;C05380;C00588;C00079;C00148;C01879;C00022;C00065;C00042;C00188;C00078;C00082;C00043;C00106;C00299;C00183
Weight;60.052;89.0932;174.201;133.1027;122.1213;104.1708;131.1332;121.1582;243.2166;46.0684;46.0254;147.1293;146.1445;307.3235;92.0938;75.0666;283.2407;136.1115;268.2261;131.1729;90.0779;131.1729;146.1876;32.0419;149.2113;180.1607;184.1507;165.1891;115.1305;129.114;88.0621;105.0926;118.088;119.1192;204.2252;181.1885;607.3537;112.0868;244.2014;117.1463
CAS Registry;64-19-7;56-41-7;74-79-3;56-84-8;65-85-0;62-49-7;57-00-1;52-90-4;65-46-3;64-17-5;64-18-6;56-86-0;56-85-9;70-18-8;56-81-5;56-40-6;118-00-3;68-94-0;58-63-9;73-32-5;79-33-4;61-90-5;56-87-1;67-56-1;63-68-3;583-08-4;107-73-3;63-91-2;147-85-3;98-79-3;127-17-3;56-45-1;110-15-6;72-19-5;73-22-3;60-18-4;528-04-1;66-22-8;58-96-8;72-18-4
ChEBI ID;CHEBI:15366;CHEBI:16977;CHEBI:16467;CHEBI:17053;CHEBI:30746;CHEBI:15354;CHEBI:16919;CHEBI:17561;CHEBI:17562;CHEBI:16236;CHEBI:30751;CHEBI:16015;CHEBI:18050;CHEBI:16856;CHEBI:17754;CHEBI:15428;CHEBI:16750;CHEBI:17368;CHEBI:17596;CHEBI:17191;CHEBI:422;CHEBI:15603;CHEBI:18019;CHEBI:17790;CHEBI:16643;;CHEBI:18132;CHEBI:17295;CHEBI:17203;CHEBI:18183;CHEBI:32816;CHEBI:17115;CHEBI:15741;CHEBI:16857;CHEBI:16828;CHEBI:17895;CHEBI:16264;CHEBI:17568;CHEBI:16704;CHEBI:16414
Compound ID;9;232;240;234;82;302;23;228;161;205;32;229;226;493;36;242;270;164;269;225;42;235;291;178;213;2781;321;227;230;119;133;216;60;219;241;243;4553;139;162;215
Formula;C2H4O2;C3H7NO2;C6H14N4O2;C4H7NO4;C7H6O2;C5H14NO;C4H9N3O2;C3H7NO2S;C9H13N3O5;C2H6O;CH2O2;C5H9NO4;C5H10N2O3;C10H17N3O6S;C3H8O3;C2H5NO2;C10H13N5O5;C5H4N4O;C10H12N4O5;C6H13NO2;C3H6O3;C6H13NO2;C6H14N2O2;CH4O;C5H11NO2S;C8H8N2O3;C5H15NO4P;C9H11NO2;C5H9NO2;C5H7NO3;C3H4O3;C3H7NO3;C4H6O4;C4H9NO3;C11H12N2O2;C9H11NO3;C17H27N3O17P2;C4H4N2O2;C9H12N2O6;C5H11NO2
InChI;InChIKey=QTBSBXVTEAMEQO-UHFFFAOYSA-N;InChIKey=QNAYBMKLOCPYGJ-REOHCLBHSA-N;InChIKey=ODKSFYDXXFIFQN-BYPYZUCNSA-N;InChIKey=CKLJMWTZIZZHCS-REOHCLBHSA-N;InChIKey=WPYMKLBDIGXBTP-UHFFFAOYSA-N;InChIKey=OEYIOHPDSNJKLS-UHFFFAOYSA-N;InChIKey=CVSVTCORWBXHQV-UHFFFAOYSA-N;InChIKey=XUJNEKJLAYXESH-REOHCLBHSA-N;InChIKey=UHDGCWIWMRVCDJ-XVFCMESISA-N;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=BDAGIHXWWSANSR-UHFFFAOYSA-N;InChIKey=WHUUTDBJXJRKMK-VKHMYHEASA-N;InChIKey=ZDXPYRJPNDTMRX-VKHMYHEASA-N;InChIKey=RWSXRVCMGQZWBV-WDSKDSINSA-N;InChIKey=PEDCQBHIVMGVHV-UHFFFAOYSA-N;InChIKey=DHMQDGOQFOQNFH-UHFFFAOYSA-N;InChIKey=NYHBQMYGNKIUIF-UUOKFMHZSA-N;InChIKey=FDGQSTZJBFJUBT-UHFFFAOYSA-N;InChIKey=UGQMRVRMYYASKQ-KQYNXXCUSA-N;InChIKey=AGPKZVBTJJNPAG-WHFBIAKZSA-N;InChIKey=JVTAAEKCZFNVCJ-REOHCLBHSA-N;InChIKey=ROHFNLRQFUQHCH-YFKPBYRVSA-N;InChIKey=KDXKERNSBIXSRK-YFKPBYRVSA-N;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;InChIKey=FFEARJCKVFRZRR-BYPYZUCNSA-N;InChIKey=ZBSGKPYXQINNGF-UHFFFAOYSA-N;InChIKey=YHHSONZFOIEMCP-UHFFFAOYSA-N;InChIKey=COLNVLDHVKWLRT-QMMMGPOBSA-N;InChIKey=ONIBWKKTOPOVIA-BYPYZUCNSA-N;InChIKey=ODHCTXKNWHHXJC-VKHMYHEASA-N;InChIKey=LCTONWCANYUPML-UHFFFAOYSA-N;InChIKey=MTCFGRXMJLQNBG-REOHCLBHSA-N;InChIKey=KDYFGRWQOYBRFD-UHFFFAOYSA-N;InChIKey=AYFVYJQAPQTCCC-GBXIJSLDSA-N;InChIKey=QIVBCDIJIAJPQS-VIFPVBQESA-N;InChIKey=OUYCCCASQSFEME-QMMMGPOBSA-N;InChIKey=LFTYTUAZOPRMMI-CFRASDGPSA-N;InChIKey=ISAKRJDGNUQOIC-UHFFFAOYSA-N;InChIKey=DRTQHJPVMGBUCF-XVFCMESISA-N;InChIKey=KZSNJWFQEVHDMF-BYPYZUCNSA-N
PubChem Compound;176;5950;6322;5960;243;305;586;5862;6175;702;284;33032;5961;124886;753;750;6802;790;6021;6306;107689;6106;5962;887;6137;68499;1014;6140;145742;7405;1060;5951;1110;6288;6305;6057;445675;1174;6029;6287
SMILES;CC(O)=O;C[C@H](N)C(O)=O;N[C@@H](CCCNC(N)=N)C(O)=O;N[C@@H](CC(O)=O)C(O)=O;OC(=O)C1=CC=CC=C1;C[N+](C)(C)CCO;CN(CC(O)=O)C(N)=N;N[C@@H](CS)C(O)=O;NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O;CCO;OC=O;N[C@@H](CCC(O)=O)C(O)=O;N[C@@H](CCC(N)=O)C(O)=O;NC(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(O)=O;OCC(O)CO;NCC(O)=O;NC1=NC2=C(N=C[N]2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C(=O)N1;O=C1NC=NC2=C1N=C[NH]2;OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[N]2C=NC3=C2N=CNC3=O;CC[C@H](C)[C@H](N)C(O)=O;C[C@H](O)C(O)=O;CC(C)C[C@H](N)C(O)=O;NCCCC[C@H](N)C(O)=O;CO;CSCC[C@H](N)C(O)=O;OC(=O)CNC(=O)C1=CC=CN=C1;C[N+](C)(C)CCOP(O)([O-])=O;N[C@@H](CC1=CC=CC=C1)C(O)=O;OC(=O)[C@@H]1CCCN1;OC(=O)[C@@H]1CCC(=O)N1;CC(=O)C(O)=O;N[C@@H](CO)C(O)=O;OC(=O)CCC(O)=O;C[C@@H](O)[C@H](N)C(O)=O;N[C@@H](CC1=C[NH]C2=CC=CC=C12)C(O)=O;N[C@@H](CC1=CC=C(O)C=C1)C(O)=O;O=C1C=CN(C(=O)N1)[C@@H]3O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H](O)[C@H]3O;O=C1NC=CC(=O)N1;OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=CC(=O)NC2=O;CC(C)[C@H](N)C(O)=O
IL_A549_17_aq;0.0307;0.0485;0.0107;0.0411;0.0094;0.018;0.0042;;;;0.404;0.2611;;0.0072;0.0464;0.1406;;0.0066;0.0127;0.0218;0.3847;0.0247;0.0231;;0.0073;0.0079;0.0288;0.0176;0.0196;0.0253;;0.0193;0.0125;0.0223;;0.0173;;0.0078;0.0077;0.0268
IL_A549_18_aq;0.3111;0.2118;0.0328;0.1147;;0.0532;0.0377;0.077;;0.0091;0.4004;0.7993;0.0728;0.0264;0.1488;0.496;;0.0258;0.0663;0.0788;0.4286;0.092;0.0716;0.0016;0.0264;0.019;0.0538;0.0624;0.0781;0.1715;0.0133;0.0657;0.0342;0.1465;;0.062;;0.0239;0.038;0.0992
IL_A549_401_aq;0.0844;0.0275;0.0162;0.0129;;0.0181;0.0009;0.002;;;0.5358;0.0615;;;0.0321;0.0591;;0.0241;0.0015;0.0094;0.0692;0.0133;0.0158;0.0049;0.0049;0.006;0.0063;0.0106;0.0133;0.006;0.0032;0.0337;0.0012;0.0179;;0.0098;;0.0133;0.0098;0.0159
IL_A549_301_aq;0.1511;0.0682;0.0302;0.0423;;0.0419;0.0051;0.0036;;;0.6289;0.2275;0.01;;0.0625;0.2297;;0.0745;0.0023;0.0261;0.2175;0.0459;0.036;;0.0161;0.015;0.0229;0.0319;0.0337;0.0174;0.0023;0.1204;0.0051;0.0611;;0.0286;;0.0334;0.0395;0.0466
IL_H292_17_aq;0.0283;0.0166;0.0076;0.0215;0.0114;0.0077;0.0013;;0.0018;0.0059;0.4415;0.0529;0.0033;0.0081;0.0259;0.0069;0.003;0.0022;0.0051;0.0084;0.0959;0.0104;0.0121;;0.0035;;0.0038;0.0064;0.009;0.0141;0.0018;0.0052;0.0024;0.0105;;0.0055;;0.0025;0.0062;0.0095
IL_H292_18_aq;0.0535;0.033;0.0074;0.0363;0.0029;0.0079;0.0022;;0.004;0.0059;0.3792;0.1321;;0.0089;0.046;0.0228;0.0033;0.0049;0.0173;0.0159;0.0975;0.0198;0.0168;0.0018;0.0063;;0.0036;0.0122;0.0156;0.0199;;0.0134;0.0043;0.031;;0.0101;0.0043;0.0036;0.0092;0.0172
IL_H292_301_aq;0.141;0.0325;0.0185;0.0278;;0.0056;0.0026;;0.0086;0.0134;0.1911;0.0422;0.0041;0.013;0.0626;0.0507;0.0039;0.0109;0.008;0.0145;0.0512;0.0229;0.0208;0.0116;0.0103;;0.0023;0.0132;0.0181;0.007;0.0022;0.0225;0.0009;0.0335;;0.013;;0.0121;0.0089;0.0204
IL_H292_401_aq;0.0303;0.0588;0.0281;0.0683;;0.0092;0.0048;;0.0163;;0.0192;0.1077;;0.0175;0.0618;0.086;0.0088;0.0254;0.0174;0.0235;0.1054;0.0355;0.0336;;0.0178;;0.004;0.0236;0.0323;0.0083;0.0045;0.0495;0.0019;0.0525;;0.0221;;0.0226;0.009;0.0342
IL_PC9_17_aq;0.0333;0.0838;;0.0282;0.0298;0.0132;0.0033;;;;0.4904;0.0738;0.01;0.0556;0.0666;0.0644;0.0046;0.0057;0.024;0.0288;0.3399;0.0381;0.0361;;0.0103;;0.035;0.0215;;0.0185;0.0006;0.0205;0.0056;0.0418;;0.0185;0.0183;0.0076;0.0174;0.0327
IL_PC9_18_aq;0.0659;0.0649;;0.0279;;0.0186;0.0033;;;0.0422;0.4802;0.0579;0.0055;0.0324;0.0561;0.0561;0.0051;0.0083;0.0278;0.0236;0.1649;0.0228;0.0208;;0.0061;;0.032;0.013;;0.0378;0.0005;0.0171;0.0054;0.0335;;0.0115;0.0138;0.0092;0.0119;0.0231
IL_PC9_301_aq;0.033;0.0351;;0.0233;;0.0135;0.0007;;;0.0092;0.4406;0.0263;0.0041;0.0053;0.0238;0.0482;0.0015;0.0221;0.002;0.0105;0.0907;0.0174;0.0184;0.0193;0.0075;;0.0077;0.0106;;0.0061;0.001;0.0365;0.001;0.0151;;0.0086;;0.0162;0.0083;0.0175
IL_PC9_401_aq;0.0478;0.0412;0.0184;0.0302;;0.0164;0.002;;;;0.0632;0.0503;;;0.0515;0.0689;;0.0236;;0.0191;0.0736;0.0285;0.0257;;0.0122;;0.0053;0.0143;;0.0069;0.0011;0.0621;0.0018;0.0287;;0.013;;0.027;0.0123;0.0292
IL_PC9_501_aq;0.1609;0.0205;;0.0145;0.0049;0.006;0.0009;;;;0.2252;0.0237;;0.0153;0.025;0.0302;0.0022;0.0115;0.007;0.0074;0.0414;0.0111;0.0089;0.0047;0.003;;0.0083;0.005;;0.0069;0.0009;0.0137;0.0032;0.0117;0.004;0.0045;0.0111;0.0067;0.0032;0.0091
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
